#giorno
#timestamp	kalmanX	kalmanY	gyroXangle	AccXangle	CFangleX	gyroYangle	AccYangle	CFangleY
2	 85.836	 -9.145	-54.607	 86.018	 83.180	 22.007	-26.565	 -5.802
2	 85.824	 -7.081	-54.755	 86.237	 83.128	 21.728	  7.125	 -5.685
2	 85.819	 -6.331	-54.895	 86.226	 83.085	 21.454	 -0.651	 -5.800
2	 86.115	-15.561	-55.109	 88.924	 83.052	 21.200	-74.141	 -8.096
2	 86.342	-21.813	-55.182	 87.789	 83.124	 20.957	-61.098	 -9.922
2	 86.211	-19.939	-55.284	 85.550	 83.098	 20.594	 -6.116	-10.160
2	 85.917	-20.922	-55.405	 84.318	 83.017	 20.370	-26.398	-10.864
2	 86.052	-25.303	-55.500	 87.061	 83.046	 20.324	-53.720	-12.195
2	 86.106	-27.112	-55.486	 85.885	 83.145	 20.185	-38.309	-13.112
2	 86.595	-32.875	-55.335	 88.286	 83.446	 20.240	-70.665	-14.786
2	 86.705	-34.607	-55.378	 87.208	 83.517	 20.213	-45.843	-15.744
2	 87.111	-41.870	-55.478	 89.875	 83.611	 20.208	-88.727	-17.938
2	 87.183	-42.682	-55.382	 86.537	 83.791	 20.153	-47.603	-18.881
2	 87.250	-41.483	-55.118	 85.487	 84.099	 20.208	-34.173	-19.287
2	 87.417	-42.036	-55.060	 87.635	 84.261	 20.107	-45.000	-20.156
2	 87.390	-43.697	-55.109	 87.046	 84.297	 20.096	-54.353	-21.193
2	 87.415	-45.819	-55.205	 87.704	 84.306	 20.128	-59.668	-22.316
2	 86.800	-39.335	-55.328	 83.149	 84.152	 19.886	  3.909	-21.764
2	 86.959	-39.914	-55.269	 87.135	 84.299	 19.877	-43.708	-22.431
2	 87.193	-42.188	-55.220	 87.904	 84.454	 19.839	-56.659	-23.494
2	 87.211	-42.598	-55.268	 87.154	 84.489	 19.859	-45.418	-24.133
2	 87.339	-45.217	-55.311	 87.964	 84.551	 19.880	-62.216	-25.255
2	 87.373	-45.218	-55.338	 87.290	 84.608	 19.848	-45.000	-25.879
2	 87.506	-46.690	-55.315	 87.735	 84.723	 19.876	-56.310	-26.764
2	 87.544	-46.730	-55.287	 87.133	 84.823	 19.891	-47.031	-27.357
2	 87.755	-49.209	-55.207	 88.120	 84.999	 19.932	-65.336	-28.457
2	 87.948	-51.926	-55.168	 88.460	 85.141	 19.971	-69.507	-29.651
2	 88.076	-54.048	-55.174	 88.453	 85.235	 19.996	-67.652	-30.767
2	 88.136	-55.876	-55.233	 88.417	 85.273	 19.989	-67.335	-31.870
2	 88.189	-57.113	-55.284	 88.374	 85.316	 19.998	-64.832	-32.851
2	 88.205	-57.880	-55.349	 88.239	 85.341	 19.968	-62.301	-33.763
2	 88.294	-59.252	-55.360	 88.457	 85.424	 19.989	-67.874	-34.766
2	 88.329	-59.486	-55.363	 88.087	 85.501	 20.048	-61.004	-35.496
2	 88.451	-60.840	-55.349	 88.658	 85.609	 20.079	-69.370	-36.482
2	 88.451	-61.532	-55.457	 88.658	 85.596	 20.056	-65.433	-37.373
2	 88.409	-61.662	-55.559	 88.315	 85.579	 20.033	-61.928	-38.132
2	 88.433	-61.935	-55.606	 88.407	 85.617	 20.058	-63.435	-38.867
2	 88.478	-62.160	-55.606	 88.283	 85.697	 20.097	-63.435	-39.566
2	 88.591	-63.574	-55.606	 88.829	 85.791	 20.117	-72.350	-40.531
2	 88.644	-64.646	-55.655	 88.820	 85.835	 20.128	-71.147	-41.438
2	 88.674	-64.665	-55.665	 88.438	 85.903	 20.178	-64.622	-42.085
2	 88.792	-65.718	-55.616	 88.753	 86.036	 20.198	-72.121	-42.967
2	 88.926	-67.686	-55.608	 89.248	 86.141	 20.210	-79.895	-44.063
2	 89.015	-69.675	-55.664	 89.457	 86.186	 20.220	-81.957	-45.190
2	 88.987	-70.203	-55.755	 88.904	 86.179	 20.250	-73.179	-46.001
2	 89.001	-70.577	-55.795	 88.868	 86.220	 20.282	-72.570	-46.767
2	 89.055	-71.442	-55.809	 89.001	 86.290	 20.282	-76.373	-47.655
2	 89.145	-73.114	-55.863	 89.580	 86.337	 20.269	-83.130	-48.732
2	 89.144	-73.914	-55.949	 89.205	 86.339	 20.300	-78.573	-49.597
2	 89.123	-74.112	-56.019	 88.952	 86.350	 20.342	-74.954	-50.317
2	 89.143	-74.774	-56.085	 89.204	 86.372	 20.363	-78.453	-51.141
2	 89.143	-75.289	-56.164	 89.161	 86.379	 20.380	-77.989	-51.930
2	 89.180	-75.827	-56.213	 89.242	 86.418	 20.401	-78.690	-52.712
2	 89.220	-76.430	-56.266	 89.329	 86.453	 20.439	-79.808	-53.488
2	 89.272	-77.460	-56.325	 89.497	 86.488	 20.423	-83.224	-54.395
2	 89.289	-78.028	-56.396	 89.371	 86.505	 20.412	-80.838	-55.200
2	 89.274	-78.384	-56.497	 89.329	 86.492	 20.418	-79.919	-55.936
2	 89.236	-78.003	-56.593	 89.123	 86.477	 20.443	-74.932	-56.481
2	 89.239	-78.362	-56.673	 89.286	 86.484	 20.469	-80.059	-57.163
2	 89.274	-79.245	-56.763	 89.581	 86.490	 20.495	-84.289	-57.952
2	 89.248	-79.650	-56.879	 89.336	 86.463	 20.489	-81.416	-58.661
2	 89.229	-79.285	-56.963	 89.159	 86.462	 20.489	-76.130	-59.185
2	 89.260	-79.687	-57.032	 89.410	 86.484	 20.499	-81.529	-59.846
2	 89.276	-80.085	-57.121	 89.457	 86.486	 20.517	-81.957	-60.492
2	 89.282	-80.557	-57.225	 89.499	 86.476	 20.544	-82.948	-61.140
2	 89.241	-80.398	-57.331	 89.165	 86.453	 20.565	-78.690	-61.646
2	 89.182	-80.099	-57.431	 88.952	 86.432	 20.556	-77.307	-62.124
2	 89.208	-80.484	-57.520	 89.455	 86.436	 20.539	-82.042	-62.738
2	 89.202	-79.953	-57.578	 89.039	 86.458	 20.528	-75.665	-63.136
2	 89.281	-80.811	-57.642	 89.710	 86.493	 20.492	-85.292	-63.836
2	 89.241	-80.170	-57.740	 89.120	 86.477	 20.472	-75.114	-64.194
2	 89.252	-79.995	-57.817	 89.325	 86.488	 20.476	-78.111	-64.607
2	 89.277	-79.979	-57.884	 89.371	 86.509	 20.502	-79.249	-65.022
2	 89.328	-80.415	-57.949	 89.581	 86.539	 20.527	-82.600	-65.525
2	 89.348	-80.393	-58.023	 89.454	 86.554	 20.530	-79.479	-65.941
2	 89.361	-80.675	-58.108	 89.497	 86.560	 20.510	-81.573	-66.429
2	 89.331	-80.389	-58.202	 89.248	 86.549	 20.488	-77.619	-66.786
2	 89.298	-79.815	-58.297	 89.202	 86.537	 20.497	-75.411	-67.035
2	 89.314	-79.743	-58.374	 89.413	 86.548	 20.524	-78.690	-67.359
2	 89.323	-80.061	-58.462	 89.455	 86.550	 20.534	-81.404	-67.771
2	 89.290	-79.384	-58.546	 89.118	 86.545	 20.546	-74.358	-67.957
2	 89.271	-79.075	-58.639	 89.246	 86.537	 20.544	-76.329	-68.210
2	 89.268	-78.996	-58.728	 89.330	 86.534	 20.551	-77.800	-68.491
2	 89.264	-78.357	-58.780	 89.077	 86.560	 20.570	-73.652	-68.627
2	 89.305	-78.438	-58.833	 89.416	 86.594	 20.588	-78.366	-68.902
2	 89.309	-79.037	-58.943	 89.541	 86.576	 20.573	-82.073	-69.312
2	 89.215	-77.409	-59.060	 88.865	 86.531	 20.556	-66.125	-69.232
2	 89.231	-77.601	-59.143	 89.369	 86.536	 20.569	-78.232	-69.490
2	 89.262	-77.756	-59.206	 89.371	 86.560	 20.594	-78.232	-69.728
2	 89.331	-78.603	-59.259	 89.623	 86.600	 20.640	-83.660	-70.101
2	 89.370	-79.641	-59.357	 89.749	 86.600	 20.640	-85.601	-70.566
2	 89.352	-79.599	-59.455	 89.371	 86.588	 20.653	-78.690	-70.798
2	 89.383	-80.071	-59.526	 89.541	 86.607	 20.678	-82.539	-71.125
2	 89.376	-80.078	-59.610	 89.372	 86.608	 20.677	-79.380	-71.374
2	 89.409	-80.864	-59.701	 89.708	 86.613	 20.675	-85.179	-71.790
2	 89.428	-81.275	-59.797	 89.663	 86.612	 20.679	-83.191	-72.128
2	 89.405	-80.601	-59.874	 89.246	 86.617	 20.688	-75.579	-72.223
2	 89.464	-81.236	-59.931	 89.709	 86.654	 20.691	-84.596	-72.592
2	 89.459	-81.576	-60.039	 89.624	 86.638	 20.684	-82.972	-72.910
2	 89.431	-81.311	-60.149	 89.456	 86.616	 20.684	-78.857	-73.088
2	 89.431	-81.224	-60.238	 89.496	 86.616	 20.695	-79.992	-73.285
2	 89.422	-80.896	-60.317	 89.371	 86.622	 20.723	-78.232	-73.406
2	 89.445	-81.049	-60.387	 89.541	 86.641	 20.761	-81.545	-73.613
2	 89.405	-80.451	-60.494	 89.326	 86.619	 20.773	-75.964	-73.672
2	 89.411	-80.554	-60.592	 89.580	 86.612	 20.779	-80.538	-73.872
2	 89.452	-81.013	-60.662	 89.664	 86.636	 20.800	-83.387	-74.137
2	 89.389	-79.590	-60.742	 88.993	 86.629	 20.845	-70.017	-73.970
2	 89.404	-79.329	-60.806	 89.412	 86.650	 20.892	-77.276	-74.023
2	 89.443	-79.456	-60.854	 89.498	 86.690	 20.931	-79.846	-74.160
2	 89.483	-80.246	-60.928	 89.709	 86.708	 20.957	-84.806	-74.455
2	 89.442	-79.856	-61.029	 89.327	 86.689	 20.972	-76.759	-74.509
2	 89.450	-80.129	-61.113	 89.537	 86.693	 21.008	-81.431	-74.681
2	 89.460	-80.318	-61.194	 89.541	 86.700	 21.063	-81.193	-74.824
2	 89.461	-80.215	-61.258	 89.376	 86.718	 21.102	-79.114	-74.914
2	 89.522	-80.523	-61.297	 89.662	 86.768	 21.133	-82.011	-75.097
2	 89.576	-81.214	-61.342	 89.709	 86.813	 21.158	-85.121	-75.374
2	 89.600	-81.558	-61.401	 89.623	 86.840	 21.174	-83.157	-75.592
2	 89.615	-81.876	-61.465	 89.624	 86.861	 21.207	-83.418	-75.794
2	 89.606	-82.193	-61.555	 89.621	 86.857	 21.242	-83.737	-75.999
2	 89.588	-82.342	-61.652	 89.582	 86.845	 21.276	-82.786	-76.170
2	 89.560	-82.009	-61.729	 89.369	 86.846	 21.293	-79.249	-76.246
2	 89.575	-81.929	-61.772	 89.452	 86.882	 21.304	-80.770	-76.371
2	 89.634	-82.744	-61.822	 89.833	 86.922	 21.319	-87.368	-76.686
2	 89.647	-83.307	-61.904	 89.749	 86.928	 21.337	-86.309	-76.957
2	 89.642	-83.682	-62.004	 89.749	 86.915	 21.368	-85.544	-77.184
2	 89.638	-84.052	-62.104	 89.747	 86.903	 21.405	-85.914	-77.411
2	 89.627	-84.022	-62.186	 89.580	 86.903	 21.438	-83.290	-77.555
2	 89.640	-84.073	-62.249	 89.624	 86.924	 21.476	-83.885	-77.708
2	 89.673	-84.613	-62.319	 89.833	 86.943	 21.500	-87.483	-77.978
2	 89.692	-85.243	-62.415	 89.917	 86.940	 21.522	-88.668	-78.277
2	 89.652	-84.760	-62.503	 89.454	 86.930	 21.539	-80.991	-78.342
2	 89.629	-84.324	-62.590	 89.537	 86.924	 21.567	-80.942	-78.393
2	 89.632	-84.530	-62.671	 89.665	 86.927	 21.610	-85.380	-78.561
2	 89.653	-85.010	-62.756	 89.832	 86.932	 21.633	-87.483	-78.807
2	 89.635	-85.110	-62.864	 89.707	 86.910	 21.644	-85.061	-78.983
2	 89.620	-85.048	-62.959	 89.624	 86.899	 21.676	-84.094	-79.105
2	 89.655	-85.631	-63.043	 89.916	 86.908	 21.693	-88.727	-79.378
2	 89.662	-85.790	-63.129	 89.748	 86.911	 21.673	-85.914	-79.593
2	 89.664	-86.122	-63.225	 89.791	 86.904	 21.596	-86.987	-79.889
2	 89.663	-86.211	-63.319	 89.746	 86.898	 21.574	-85.865	-80.090
2	 89.667	-86.203	-63.400	 89.706	 86.903	 21.594	-85.503	-80.234
2	 89.688	-86.335	-63.474	 89.790	 86.918	 21.622	-86.594	-80.397
2	 89.701	-86.483	-63.554	 89.791	 86.927	 21.647	-86.820	-80.566
2	 89.709	-86.698	-63.645	 89.832	 86.926	 21.679	-87.510	-80.743
2	 89.669	-86.385	-63.745	 89.541	 86.908	 21.687	-83.660	-80.822
2	 91.009	-96.394	-63.791	 99.401	 87.238	 21.830	-160.811	-83.083
2	 90.888	-95.562	-63.858	 90.000	 87.255	 21.953	-90.000	-83.171
2	 90.745	-94.311	-63.924	 89.708	 87.265	 22.018	-85.696	-83.185
2	 90.658	-93.860	-63.998	 90.042	 87.276	 22.119	-90.651	-83.311
2	 92.542	-98.206	-64.074	104.591	 87.723	 22.729	-129.084	-84.092
2	 92.264	-97.951	-64.148	 90.378	 87.730	 22.876	-96.189	-84.312
2	 91.885	-95.433	-64.211	 89.288	 87.716	 22.952	-78.690	-84.070
2	 91.378	-89.971	-64.278	 87.990	 87.659	 23.026	-54.382	-83.108
2	 91.311	-91.454	-64.363	 90.883	 87.673	 23.118	-100.713	-83.546
2	 90.952	-86.600	-64.443	 88.608	 87.623	 23.267	-55.491	-82.561
2	 90.835	-87.062	-64.520	 90.042	 87.621	 23.471	-90.567	-82.602
2	 90.760	-87.832	-64.593	 90.209	 87.628	 23.594	-92.779	-82.788
2	 90.634	-87.905	-64.683	 89.874	 87.609	 23.666	-88.025	-82.876
2	 90.491	-87.560	-64.779	 89.664	 87.577	 23.750	-85.083	-82.861
2	 90.340	-86.568	-64.869	 89.413	 87.545	 23.909	-80.426	-82.633
2	 90.206	-85.242	-64.914	 89.117	 87.549	 23.983	-76.430	-82.375
2	 90.203	-85.840	-64.960	 89.958	 87.576	 24.067	-89.479	-82.507
2	 90.224	-87.228	-65.049	 90.419	 87.574	 24.216	-96.340	-82.778
2	 90.287	-88.651	-65.107	 90.544	 87.608	 24.314	-97.633	-83.128
2	 90.190	-88.343	-65.203	 89.664	 87.576	 24.360	-85.840	-83.165
2	 90.136	-88.191	-65.278	 89.748	 87.569	 24.375	-86.496	-83.250
2	 90.072	-87.869	-65.364	 89.707	 87.549	 24.422	-85.292	-83.266
2	 90.012	-87.502	-65.451	 89.665	 87.528	 24.493	-84.806	-83.243
2	 90.001	-87.586	-65.516	 89.832	 87.535	 24.535	-87.614	-83.334
2	 89.902	-86.208	-65.584	 89.194	 87.518	 24.654	-77.335	-83.038
2	 89.952	-87.208	-65.679	 90.374	 87.511	 24.770	-93.627	-83.243
2	 88.239	-72.287	-65.798	 77.493	 87.095	 24.202	 27.948	-80.459
2	 88.301	-70.843	-65.878	 88.741	 87.067	 24.301	-61.821	-79.803
2	 88.459	-72.736	-65.975	 89.624	 87.050	 24.335	-84.753	-79.919
2	 88.672	-75.087	-66.042	 90.000	 87.074	 24.368	-90.000	-80.189
2	 88.852	-76.933	-66.097	 89.874	 87.105	 24.364	-88.299	-80.436
2	 90.402	-88.275	-66.182	100.418	 87.421	 24.367	-160.619	-82.839
2	 90.158	-87.044	-66.286	 88.731	 87.360	 24.506	-79.249	-82.597
2	 90.534	-90.639	-66.375	 93.008	 87.443	 24.605	-113.611	-83.431
2	 90.500	-90.951	-66.459	 90.293	 87.447	 24.833	-93.576	-83.514
2	 90.365	-90.090	-66.547	 89.539	 87.424	 24.923	-84.289	-83.450
2	 90.329	-90.458	-66.640	 90.167	 87.417	 24.984	-92.386	-83.659
2	 90.261	-90.250	-66.729	 89.874	 87.403	 25.011	-88.247	-83.770
2	 90.202	-90.023	-66.812	 89.833	 87.396	 25.039	-87.917	-83.868
2	 90.296	-91.471	-66.890	 90.880	 87.425	 24.963	-99.462	-84.409
2	 90.315	-92.455	-66.981	 90.503	 87.429	 24.816	-96.981	-84.929
2	 90.153	-90.652	-67.084	 89.245	 87.384	 24.748	-77.764	-84.780
2	 90.086	-90.040	-67.179	 89.747	 87.363	 24.769	-85.426	-84.779
2	 90.041	-89.908	-67.278	 89.874	 87.342	 24.794	-88.423	-84.864
2	 90.000	-89.382	-67.354	 89.705	 87.339	 24.823	-85.400	-84.852
2	 90.100	-91.068	-67.450	 90.840	 87.350	 24.788	-100.886	-85.367
2	 90.101	-91.394	-67.553	 90.250	 87.338	 24.804	-92.770	-85.574
2	 90.062	-90.834	-67.624	 89.749	 87.341	 24.811	-86.460	-85.594
2	 88.908	-87.901	-67.711	 81.539	 87.083	 24.808	-68.242	-85.076
2	 89.072	-88.423	-67.781	 90.085	 87.105	 24.850	-91.317	-85.222
2	 89.179	-88.541	-67.866	 89.917	 87.107	 24.885	-88.781	-85.295
2	 89.207	-87.767	-67.948	 89.416	 87.097	 24.928	-82.333	-85.164
2	 89.371	-88.728	-68.032	 90.464	 87.117	 24.972	-94.461	-85.401
2	 89.384	-87.616	-68.096	 89.377	 87.122	 24.854	-78.977	-85.322
2	 89.423	-87.207	-68.166	 89.622	 87.129	 24.784	-83.418	-85.333
2	 89.482	-87.361	-68.240	 89.832	 87.138	 24.773	-87.589	-85.412
2	 89.523	-87.514	-68.326	 89.833	 87.136	 24.788	-87.898	-85.471
2	 89.560	-87.557	-68.404	 89.791	 87.140	 24.814	-87.299	-85.502
2	 89.590	-87.604	-68.484	 89.791	 87.142	 24.823	-87.274	-85.545
2	 90.057	-91.661	-68.593	 93.251	 87.219	 24.777	-116.713	-86.525
2	 90.769	-96.692	-68.674	 95.344	 87.384	 24.774	-128.188	-87.778
2	 90.649	-95.404	-68.737	 89.747	 87.394	 24.807	-86.424	-87.706
2	 90.950	-98.163	-68.809	 92.802	 87.487	 24.896	-115.574	-88.455
2	 90.917	-98.240	-68.887	 90.671	 87.507	 24.938	-98.059	-88.702
2	 90.765	-96.902	-68.978	 89.833	 87.488	 25.005	-87.797	-88.610
2	 90.651	-96.196	-69.087	 90.084	 87.460	 25.054	-91.061	-88.636
2	 90.520	-94.996	-69.181	 89.747	 87.438	 25.080	-86.566	-88.550
2	 90.446	-94.348	-69.262	 89.958	 87.435	 25.095	-89.427	-88.561
2	 90.346	-93.543	-69.364	 89.832	 87.407	 25.136	-87.797	-88.499
2	 90.292	-93.134	-69.455	 90.000	 87.397	 25.185	-90.000	-88.496
2	 90.215	-92.437	-69.548	 89.790	 87.379	 25.232	-87.466	-88.419
2	 90.166	-91.900	-69.626	 89.832	 87.377	 25.256	-87.818	-88.378
2	 90.123	-91.582	-69.719	 89.916	 87.363	 25.276	-88.898	-88.375
2	 90.525	-101.454	-69.811	 93.180	 87.448	 25.256	-163.951	-90.661
2	 90.471	-99.833	-69.868	 89.957	 87.468	 25.355	-89.061	-90.516
2	 90.372	-97.917	-69.959	 89.790	 87.449	 25.533	-85.795	-90.202
2	 90.060	-86.769	-70.041	 88.047	 87.388	 25.586	-14.621	-87.883
2	 89.985	-86.545	-70.146	 89.660	 87.355	 25.599	-84.560	-87.771
2	 90.043	-87.630	-70.227	 90.418	 87.368	 25.544	-93.621	-88.000
2	 90.379	-91.081	-70.336	 92.718	 87.422	 25.451	-111.985	-88.810
2	 90.303	-90.934	-70.441	 89.958	 87.396	 25.484	-89.479	-88.798
2	 90.210	-90.284	-70.525	 89.621	 87.382	 25.546	-85.781	-88.648
2	 90.251	-90.914	-70.592	 90.422	 87.408	 25.596	-94.574	-88.776
2	 90.200	-90.621	-70.668	 89.832	 87.407	 25.525	-87.563	-88.809
2	 91.059	-96.370	-70.755	 96.608	 87.599	 25.340	-131.383	-90.266
2	 90.921	-95.742	-70.854	 90.127	 87.578	 25.428	-91.432	-90.215
2	 90.623	-92.599	-70.939	 88.710	 87.530	 25.508	-72.104	-89.594
2	 90.287	-91.056	-71.032	 88.190	 87.460	 25.682	-81.517	-89.184
2	 89.944	-87.353	-71.127	 87.823	 87.378	 25.770	-63.435	-88.326
2	 89.964	-88.034	-71.233	 90.255	 87.361	 25.938	-92.862	-88.299
2	 89.950	-88.355	-71.330	 89.958	 87.346	 25.920	-89.661	-88.357
2	 90.000	-89.035	-71.394	 90.213	 87.369	 25.780	-91.860	-88.598
2	 89.971	-88.427	-71.469	 89.743	 87.368	 25.764	-83.774	-88.468
2	 89.917	-87.902	-71.558	 89.622	 87.349	 25.864	-84.531	-88.254
2	 89.892	-88.034	-71.662	 89.873	 87.324	 25.920	-88.625	-88.211
2	 91.319	-97.184	-71.765	100.632	 87.623	 25.943	-155.454	-90.205
2	 91.746	-70.248	-71.883	 94.686	 87.721	 25.967	103.393	-84.374
2	 91.484	-72.869	-71.946	 89.636	 87.717	 25.782	-88.337	-84.672
2	 89.996	-62.490	-72.027	 80.407	 87.419	 25.834	  4.052	-81.960
2	 89.940	-42.015	-72.155	 89.873	 87.369	 25.913	 88.919	-76.758
2	 89.970	-49.112	-72.283	 90.465	 87.337	 25.952	-95.464	-77.281
2	 90.067	-57.661	-72.351	 90.601	 87.370	 26.065	-113.629	-78.261
2	 89.377	-57.602	-72.482	 85.259	 87.179	 26.372	-59.326	-77.396
2	 89.274	-49.318	-72.562	 88.618	 87.145	 26.676	  1.790	-74.726
2	 89.079	-43.958	-72.666	 87.985	 87.069	 26.935	-11.535	-72.579
2	 89.471	-51.916	-72.708	 91.753	 87.169	 26.943	-103.519	-73.499
2	 89.662	-56.807	-72.631	 89.883	 87.325	 26.898	-88.172	-73.982
2	 89.863	-63.947	-72.766	 91.511	 87.319	 26.720	-108.778	-75.199
2	 90.654	-39.240	-72.615	 94.242	 87.673	 26.516	120.743	-69.519
2	 90.707	-18.558	-72.761	 91.446	 87.645	 26.617	113.009	-63.945
2	 90.341	-26.556	-72.871	 88.164	 87.554	 26.685	-79.439	-64.343
2	 89.034	-27.428	-72.944	 80.585	 87.274	 26.723	-34.154	-63.401
2	 89.104	-14.300	-73.010	 89.478	 87.276	 26.585	 70.017	-59.533
2	 89.011	-23.263	-73.161	 88.888	 87.178	 26.558	-81.829	-60.228
2	 88.979	-28.789	-73.282	 89.049	 87.117	 26.650	-65.821	-60.306
2	 89.163	-37.874	-73.405	 90.638	 87.103	 26.746	-97.624	-61.333
2	 89.419	-45.910	-73.469	 90.972	 87.157	 26.883	-98.973	-62.329
2	 89.124	-44.831	-73.499	 86.911	 87.121	 26.897	-38.367	-61.597
2	 88.250	-45.307	-73.613	 82.875	 86.882	 26.921	-48.918	-61.193
2	 88.335	-50.750	-73.702	 88.969	 86.859	 26.951	-86.278	-61.916
2	 88.794	-59.374	-74.004	 93.200	 86.756	 27.047	-115.608	-63.434
2	 88.915	-63.475	-74.130	 90.000	 86.731	 27.073	-90.000	-64.205
2	 88.880	-65.216	-74.204	 88.632	 86.716	 26.954	-75.556	-64.661
2	 88.807	-57.494	-74.245	 88.095	 86.718	 26.748	 -6.483	-63.116
2	 89.313	-35.812	-74.390	 92.997	 86.766	 26.600	104.265	-58.238
2	 88.220	-30.201	-74.613	 82.120	 86.410	 26.513	  5.755	-56.403
2	 88.071	-36.067	-74.879	 88.329	 86.210	 26.519	-74.539	-56.941
2	 87.066	-27.988	-74.924	 80.417	 85.993	 26.727	 21.922	-54.373
2	 86.770	-32.800	-75.107	 85.579	 85.802	 27.084	-66.801	-54.400
2	 87.137	-20.398	-75.177	 89.485	 85.845	 27.329	 56.976	-50.821
2	 87.575	-28.068	-75.117	 89.529	 86.014	 27.633	-80.248	-51.409
2	 87.742	-17.513	-74.859	 86.687	 86.284	 27.867	 47.974	-48.201
2	 88.666	-35.609	-74.334	 90.754	 86.927	 28.174	-154.799	-51.101
2	 89.485	-45.394	-74.050	 92.435	 87.368	 28.186	-108.869	-52.822
2	 89.534	-50.813	-74.123	 89.824	 87.371	 28.029	-84.920	-53.937
2	 89.604	-57.990	-74.204	 90.085	 87.374	 27.994	-104.036	-55.474
2	 89.136	-50.413	-74.298	 86.236	 87.249	 28.113	 -2.545	-53.771
2	 89.632	-59.158	-74.309	 92.406	 87.392	 28.155	-115.769	-55.590
2	 89.652	-63.245	-74.414	 89.958	 87.368	 28.200	-89.753	-56.571
2	 89.650	-66.485	-74.502	 89.703	 87.352	 28.206	-87.198	-57.485
2	 89.526	-63.331	-74.172	 86.117	 87.636	 28.538	-45.000	-56.788
2	 90.356	-69.102	-74.061	 94.494	 87.949	 28.241	-104.114	-58.496
2	 85.750	-48.924	-78.918	 86.858	 83.205	 27.329	 86.747	-55.023
2	 86.752	-30.654	-78.392	 89.301	 83.898	 27.425	 85.774	-50.706
2	 87.001	-24.650	-78.452	 88.475	 83.977	 27.474	 12.875	-48.751
2	 87.243	-32.363	-78.649	 89.541	 83.953	 27.370	-82.073	-49.852
2	 87.483	-40.336	-78.890	 90.042	 83.902	 27.091	-90.403	-51.338
2	 87.724	-46.673	-79.061	 89.834	 83.914	 26.949	-86.906	-52.544
2	 87.893	-52.438	-79.293	 89.918	 83.869	 26.734	-88.386	-53.827
2	 88.629	-64.294	-79.460	 93.873	 84.007	 26.459	-138.814	-56.644
2	 88.547	-62.172	-79.681	 88.865	 83.939	 26.243	-47.045	-56.565
2	 88.505	-61.472	-79.831	 88.620	 83.934	 26.106	-56.041	-56.683
2	 88.394	-59.448	-80.021	 88.326	 83.881	 25.997	-45.707	-56.459
2	 88.265	-54.851	-80.202	 88.024	 83.830	 25.955	-25.084	-55.559
2	 88.138	-48.700	-80.297	 87.359	 83.843	 25.904	 -9.019	-54.211
2	 88.091	-44.299	-80.360	 87.621	 83.896	 25.906	-16.336	-53.074
2	 88.179	-42.110	-80.396	 88.409	 83.996	 25.897	-28.393	-52.342
2	 88.253	-35.539	-80.430	 88.369	 84.094	 25.950	  5.856	-50.544
2	 88.543	-42.218	-80.423	 89.786	 84.272	 25.934	-85.601	-51.612
2	 88.722	-46.489	-80.454	 89.495	 84.399	 25.887	-74.055	-52.330
2	 88.711	-44.839	-80.525	 88.520	 84.453	 25.866	-34.439	-51.814
2	 88.632	-32.556	-80.634	 88.245	 84.461	 25.803	 46.332	-48.931
2	 88.579	-28.698	-80.763	 88.493	 84.457	 25.827	 -4.764	-47.582
2	 88.526	-28.691	-80.850	 88.164	 84.484	 25.857	-29.604	-47.015
2	 88.601	-31.170	-80.881	 88.701	 84.581	 25.952	-48.468	-46.966
2	 88.734	-34.933	-80.871	 88.948	 84.721	 26.046	-60.396	-47.278
2	 88.833	-38.533	-80.881	 88.961	 84.839	 26.158	-62.969	-47.640
2	 88.907	-42.610	-80.924	 89.082	 84.924	 26.197	-69.550	-48.259
2	 88.951	-43.457	-80.984	 89.040	 84.989	 26.240	-49.574	-48.256
2	 88.972	-48.170	-81.148	 89.581	 84.968	 26.187	-78.465	-49.214
2	 88.795	-49.055	-81.362	 88.454	 84.865	 26.120	-54.567	-49.440
2	 88.787	-46.942	-81.453	 88.738	 84.893	 26.131	-33.690	-48.957
2	 88.912	-50.654	-81.504	 89.458	 84.981	 26.188	-75.141	-49.687
2	 88.937	-51.185	-81.565	 88.914	 85.039	 26.205	-54.904	-49.827
2	 88.888	-52.994	-81.638	 88.460	 85.071	 26.223	-64.904	-50.261
2	 88.924	-55.698	-81.743	 89.249	 85.095	 26.320	-73.811	-50.874
2	 88.859	-54.325	-81.805	 88.257	 85.130	 26.438	-46.332	-50.624
2	 88.956	-56.508	-81.850	 89.290	 85.211	 26.531	-71.222	-51.151
2	 89.115	-59.902	-81.880	 89.751	 85.317	 26.636	-82.405	-51.987
2	 89.202	-62.525	-81.924	 89.458	 85.399	 26.662	-79.479	-52.787
2	 89.246	-64.705	-81.997	 89.414	 85.449	 26.678	-78.690	-53.548
2	 89.348	-67.041	-82.034	 89.663	 85.539	 26.701	-82.011	-54.380
2	 89.368	-67.145	-82.054	 89.035	 85.625	 26.769	-68.025	-54.723
2	 89.367	-67.670	-82.082	 88.957	 85.698	 26.851	-71.333	-55.142
2	 89.262	-62.920	-82.167	 88.555	 85.701	 26.897	-32.471	-54.417
2	 89.326	-65.436	-82.226	 89.532	 85.758	 26.960	-81.870	-55.180
